dubhe_ielog.201601190941:187:cpcgrp11417121748205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:41:56ispause1
dubhe_ielog.201601190942:194:cpcgrp11416245348205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:42:14ispause1
dubhe_ielog.201601190942:311:cpcgrp11416245248205251874764900000111010111111111111010111100110001010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010.0002016-01-19 09:42:29ispause1
dubhe_ielog.201601190955:16:cpcgrp1141624554930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:55:55ispause1
dubhe_ielog.201601190956:1:cpcgrp11081950918005021868257510000000000000000000000000000000000001013051000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 09:56:10ispause0
dubhe_ielog.201601190957:2:cpcgrp1141224924930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 09:57:02ispause1
dubhe_ielog.201601191005:4:cpcgrp1141424024930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:05:14ispause1
dubhe_ielog.201601191005:5:cpcgrp1141624584930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:05:14ispause1
dubhe_ielog.201601191005:6:cpcgrp1141724044930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:05:14ispause1
dubhe_ielog.201601191007:2711:cpcgrp114161207491005267719040001111111111111111111111111111111000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.1002016-01-19 10:07:41ispause1
dubhe_ielog.201601191007:76:cpcgrp1141724054930109187476490001111111111111111111101111110011000101000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008.5002016-01-19 10:07:01ispause1
